OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
hold violation count 5907

==========================================================================
cts pre-repair critical path delay
--------------------------------------------------------------------------
4323.3887

==========================================================================
cts pre-repair critical path slack
--------------------------------------------------------------------------
1676.6108

==========================================================================
cts pre-repair slack div critical path delay
--------------------------------------------------------------------------
38.780015

==========================================================================
cts pre-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             7.24e-02   1.00e-02   3.50e-05   8.24e-02   7.7%
Combinational          3.65e-01   5.73e-01   2.66e-04   9.38e-01  87.8%
Macro                  4.56e-02   4.91e-05   3.09e-03   4.87e-02   4.6%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  4.83e-01   5.82e-01   3.38e-03   1.07e+00 100.0%
                          45.2%      54.5%       0.3%

==========================================================================
cts pre-repair report_design_area
--------------------------------------------------------------------------
Design area 268769 u^2 14% utilization.

[INFO RSZ-0058] Using max wire length 162um.
[INFO RSZ-0047] Found 13 long wires.
[INFO RSZ-0048] Inserted 24 buffers in 13 nets.

==========================================================================
cts post-repair check_setup
--------------------------------------------------------------------------
Warning: There are 93 unconstrained endpoints.

==========================================================================
cts post-repair report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
cts post-repair report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts post-repair report_worst_slack
--------------------------------------------------------------------------
worst slack 2114.15

==========================================================================
cts post-repair report_clock_skew
--------------------------------------------------------------------------
Clock clock
Latency      CRPR       Skew
coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/u_ram_bank_0/clk ^
4941.30
coreplex/RocketTile/dcache/_11569_/CLK v
1418.65      0.00    3522.65


==========================================================================
cts post-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clock)
Endpoint: AsyncQueueSource/AsyncValidSync_2/sink_valid_sync_2/reg_0/_09_
          (removal check against rising-edge clock clock)
Path Group: asynchronous
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                       1500.00 1500.00 v input external delay
     1    1.83    0.00    0.00 1500.00 v reset (in)
                                         reset (net)
                  0.32    0.10 1500.10 v input417/A (BUFx10_ASAP7_75t_R)
     4   16.42   13.47   14.41 1514.51 v input417/Y (BUFx10_ASAP7_75t_R)
                                         net417 (net)
                 30.57    8.16 1522.67 v max_length138199/A (BUFx16f_ASAP7_75t_R)
     3   27.64    8.55   22.09 1544.77 v max_length138199/Y (BUFx16f_ASAP7_75t_R)
                                         net138199 (net)
                124.08   39.03 1583.80 v wire138198/A (BUFx16f_ASAP7_75t_R)
    15   45.71   12.45   37.44 1621.24 v wire138198/Y (BUFx16f_ASAP7_75t_R)
                                         net138198 (net)
                195.87   61.08 1682.32 v AsyncQueueSource/AsyncValidSync_2/sink_valid_sync_2/reg_0/_05_/A (INVx1_ASAP7_75t_R)
     1    1.22   35.99   28.48 1710.80 ^ AsyncQueueSource/AsyncValidSync_2/sink_valid_sync_2/reg_0/_05_/Y (INVx1_ASAP7_75t_R)
                                         AsyncQueueSource/AsyncValidSync_2/sink_valid_sync_2/reg_0/_01_ (net)
                 35.99    0.01 1710.81 ^ AsyncQueueSource/AsyncValidSync_2/sink_valid_sync_2/reg_0/_09_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                               1710.81   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
     1   15.39    0.00    0.00    0.00 ^ clock (in)
                                         clock (net)
                 47.38   14.95   14.95 ^ wire185420/A (BUFx12f_ASAP7_75t_R)
     1   22.40   11.65   21.84   36.78 ^ wire185420/Y (BUFx12f_ASAP7_75t_R)
                                         net388291 (net)
                107.61   33.76   70.54 ^ wire185419/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.98   30.97  101.51 ^ wire185419/Y (BUFx16f_ASAP7_75t_R)
                                         net388290 (net)
                106.99   33.55  135.05 ^ wire185418/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.97   30.92  165.97 ^ wire185418/Y (BUFx16f_ASAP7_75t_R)
                                         net388289 (net)
                106.99   33.55  199.51 ^ wire185417/A (BUFx16f_ASAP7_75t_R)
     1   22.39   12.97   30.91  230.43 ^ wire185417/Y (BUFx16f_ASAP7_75t_R)
                                         net388288 (net)
                107.07   33.57  264.00 ^ wire185416/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.08   36.74  300.74 ^ wire185416/Y (BUFx24_ASAP7_75t_R)
                                         net388287 (net)
                105.81   33.21  333.94 ^ wire185415/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.04   36.60  370.55 ^ wire185415/Y (BUFx24_ASAP7_75t_R)
                                         net388286 (net)
                105.80   33.21  403.75 ^ wire185414/A (BUFx24_ASAP7_75t_R)
     1   20.30   14.00   36.59  440.34 ^ wire185414/Y (BUFx24_ASAP7_75t_R)
                                         net388285 (net)
                 88.84   27.81  468.16 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2   16.51   33.64   45.28  513.43 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 37.76    6.09  519.52 ^ clkbuf_1_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.25   30.81  550.33 ^ clkbuf_1_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_0_clock (net)
                 28.55    6.62  556.95 ^ clkbuf_1_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.98   28.64  585.60 ^ clkbuf_1_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_1_clock (net)
                 31.30    7.55  593.15 ^ clkbuf_1_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11  622.25 ^ clkbuf_1_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_2_clock (net)
                 28.40    6.60  628.86 ^ clkbuf_1_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  657.46 ^ clkbuf_1_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_3_clock (net)
                 31.29    7.55  665.01 ^ clkbuf_1_0_4_clock/A (BUFx4_ASAP7_75t_R)
     2    5.34   14.69   27.27  692.28 ^ clkbuf_1_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_4_clock (net)
                 15.49    1.82  694.11 ^ clkbuf_2_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.76   25.01  719.12 ^ clkbuf_2_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_0_clock (net)
                 31.13    7.54  726.66 ^ clkbuf_2_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.05   29.06  755.72 ^ clkbuf_2_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_1_clock (net)
                 28.40    6.60  762.32 ^ clkbuf_2_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  790.93 ^ clkbuf_2_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_2_clock (net)
                 31.29    7.55  798.48 ^ clkbuf_2_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11  827.58 ^ clkbuf_2_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_3_clock (net)
                 28.40    6.60  834.19 ^ clkbuf_2_0_4_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  862.79 ^ clkbuf_2_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_4_clock (net)
                 31.29    7.55  870.34 ^ clkbuf_2_0_5_clock/A (BUFx4_ASAP7_75t_R)
     2   11.63   25.47   30.39  900.73 ^ clkbuf_2_0_5_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_5_clock (net)
                 30.28    5.75  906.48 ^ clkbuf_3_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   21.03   29.10  935.58 ^ clkbuf_3_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_0_clock (net)
                 31.34    7.56  943.13 ^ clkbuf_3_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.12  972.25 ^ clkbuf_3_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_1_clock (net)
                 28.40    6.60  978.85 ^ clkbuf_3_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   11.01   23.32   30.68 1009.54 ^ clkbuf_3_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_2_clock (net)
                 24.11    2.31 1011.85 ^ clkbuf_4_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   19.81   27.19 1039.04 ^ clkbuf_4_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_0_clock (net)
                 28.21    6.59 1045.62 ^ clkbuf_4_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.55 1074.17 ^ clkbuf_4_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_1_clock (net)
                 31.29    7.55 1081.73 ^ clkbuf_4_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   14.42   29.59   32.74 1114.47 ^ clkbuf_4_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_2_clock (net)
                 33.81    5.84 1120.31 ^ clkbuf_5_0_0_clock/A (BUFx4_ASAP7_75t_R)
     2    8.87   21.29   29.34 1149.65 ^ clkbuf_5_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_5_0_0_clock (net)
                 27.84    6.07 1155.73 ^ clkbuf_6_1_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.95   28.45 1184.18 ^ clkbuf_6_1_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_1_0_clock (net)
                 31.28    7.55 1191.73 ^ clkbuf_6_1_1_clock/A (BUFx4_ASAP7_75t_R)
     4   17.88   35.00   34.87 1226.60 ^ clkbuf_6_1_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_1_1_clock (net)
                 38.24    5.56 1232.15 ^ clkbuf_8_6_0_clock/A (BUFx4_ASAP7_75t_R)
     2    9.89   23.48   30.95 1263.10 ^ clkbuf_8_6_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_8_6_0_clock (net)
                 28.87    5.77 1268.87 ^ clkbuf_9_12__f_clock/A (BUFx4_ASAP7_75t_R)
    16   38.52   68.87   47.02 1315.90 ^ clkbuf_9_12__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_9_12__leaf_clock (net)
                 70.50    5.90 1321.80 ^ clkbuf_leaf_121_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    8.81   30.91 1352.71 ^ clkbuf_leaf_121_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_121_clock (net)
                  8.81    0.00 1352.72 ^ clkbuf_level_0_1_122363_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    6.50   16.99 1369.70 ^ clkbuf_level_0_1_122363_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_0_1_122363_clock (net)
                  6.50    0.00 1369.71 ^ clkbuf_level_1_1_122364_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    6.50   16.29 1386.00 ^ clkbuf_level_1_1_122364_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_1_1_122364_clock (net)
                  6.50    0.00 1386.00 ^ clkbuf_level_2_1_122365_clock/A (BUFx4_ASAP7_75t_R)
    30   28.78   50.31   36.97 1422.97 ^ clkbuf_level_2_1_122365_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_2_1_122365_clock (net)
                 50.32    0.40 1423.37 ^ AsyncQueueSource/AsyncValidSync_2/sink_valid_sync_2/reg_0/_09_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1423.37   clock reconvergence pessimism
                         24.38 1447.76   library removal time
                               1447.76   data required time
-----------------------------------------------------------------------------
                               1447.76   data required time
                               -1710.81   data arrival time
-----------------------------------------------------------------------------
                                263.05   slack (MET)


Startpoint: coreplex/RocketTile/dcache/prober/_418_
            (falling edge-triggered flip-flop clocked by clock')
Endpoint: coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/_27_
          (rising clock gating-check end-point clocked by clock)
Path Group: gated clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1   15.39    0.00    0.00    0.00 ^ clock (in)
                                         clock (net)
                 47.38   14.95   14.95 ^ wire185420/A (BUFx12f_ASAP7_75t_R)
     1   22.40   11.65   21.84   36.78 ^ wire185420/Y (BUFx12f_ASAP7_75t_R)
                                         net388291 (net)
                107.61   33.76   70.54 ^ wire185419/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.98   30.97  101.51 ^ wire185419/Y (BUFx16f_ASAP7_75t_R)
                                         net388290 (net)
                106.99   33.55  135.05 ^ wire185418/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.97   30.92  165.97 ^ wire185418/Y (BUFx16f_ASAP7_75t_R)
                                         net388289 (net)
                106.99   33.55  199.51 ^ wire185417/A (BUFx16f_ASAP7_75t_R)
     1   22.39   12.97   30.91  230.43 ^ wire185417/Y (BUFx16f_ASAP7_75t_R)
                                         net388288 (net)
                107.07   33.57  264.00 ^ wire185416/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.08   36.74  300.74 ^ wire185416/Y (BUFx24_ASAP7_75t_R)
                                         net388287 (net)
                105.81   33.21  333.94 ^ wire185415/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.04   36.60  370.55 ^ wire185415/Y (BUFx24_ASAP7_75t_R)
                                         net388286 (net)
                105.80   33.21  403.75 ^ wire185414/A (BUFx24_ASAP7_75t_R)
     1   20.30   14.00   36.59  440.34 ^ wire185414/Y (BUFx24_ASAP7_75t_R)
                                         net388285 (net)
                 88.84   27.81  468.16 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2   16.51   33.64   45.28  513.43 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 37.76    6.09  519.52 ^ clkbuf_1_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.25   30.81  550.33 ^ clkbuf_1_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_0_clock (net)
                 28.55    6.62  556.95 ^ clkbuf_1_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.98   28.64  585.60 ^ clkbuf_1_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_1_clock (net)
                 31.30    7.55  593.15 ^ clkbuf_1_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11  622.25 ^ clkbuf_1_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_2_clock (net)
                 28.40    6.60  628.86 ^ clkbuf_1_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  657.46 ^ clkbuf_1_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_3_clock (net)
                 31.29    7.55  665.01 ^ clkbuf_1_0_4_clock/A (BUFx4_ASAP7_75t_R)
     2    5.34   14.69   27.27  692.28 ^ clkbuf_1_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_4_clock (net)
                 15.49    1.82  694.11 ^ clkbuf_2_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.76   25.01  719.12 ^ clkbuf_2_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_0_clock (net)
                 31.13    7.54  726.66 ^ clkbuf_2_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.05   29.06  755.72 ^ clkbuf_2_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_1_clock (net)
                 28.40    6.60  762.32 ^ clkbuf_2_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  790.93 ^ clkbuf_2_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_2_clock (net)
                 31.29    7.55  798.48 ^ clkbuf_2_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11  827.58 ^ clkbuf_2_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_3_clock (net)
                 28.40    6.60  834.19 ^ clkbuf_2_0_4_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  862.79 ^ clkbuf_2_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_4_clock (net)
                 31.29    7.55  870.34 ^ clkbuf_2_0_5_clock/A (BUFx4_ASAP7_75t_R)
     2   11.63   25.47   30.39  900.73 ^ clkbuf_2_0_5_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_5_clock (net)
                 30.28    5.75  906.48 ^ clkbuf_3_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   21.03   29.10  935.58 ^ clkbuf_3_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_0_clock (net)
                 31.34    7.56  943.13 ^ clkbuf_3_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.12  972.25 ^ clkbuf_3_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_1_clock (net)
                 28.40    6.60  978.85 ^ clkbuf_3_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   11.01   23.32   30.68 1009.54 ^ clkbuf_3_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_2_clock (net)
                 24.11    2.31 1011.85 ^ clkbuf_4_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   19.81   27.19 1039.04 ^ clkbuf_4_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_0_clock (net)
                 28.21    6.59 1045.62 ^ clkbuf_4_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.55 1074.17 ^ clkbuf_4_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_1_clock (net)
                 31.29    7.55 1081.73 ^ clkbuf_4_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   14.42   29.59   32.74 1114.47 ^ clkbuf_4_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_2_clock (net)
                 33.71    5.77 1120.25 ^ clkbuf_5_1_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.80   24.55   29.88 1150.12 ^ clkbuf_5_1_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_5_1_0_clock (net)
                 33.36    7.52 1157.64 ^ clkbuf_6_3_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   21.12   29.92 1187.56 ^ clkbuf_6_3_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_3_0_clock (net)
                 31.41    7.56 1195.12 ^ clkbuf_6_3_1_clock/A (BUFx4_ASAP7_75t_R)
     4   19.10   37.35   35.37 1230.49 ^ clkbuf_6_3_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_3_1_clock (net)
                 42.19    6.99 1237.48 ^ clkbuf_8_12_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.13   24.12   31.99 1269.46 ^ clkbuf_8_12_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_8_12_0_clock (net)
                 29.01    5.59 1275.05 ^ clkbuf_9_24__f_clock/A (BUFx4_ASAP7_75t_R)
    16   36.53   64.64   47.12 1322.17 ^ clkbuf_9_24__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_9_24__leaf_clock (net)
                 66.29    5.66 1327.83 ^ clkbuf_leaf_6064_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    8.63   30.19 1358.02 ^ clkbuf_leaf_6064_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6064_clock (net)
                  8.63    0.00 1358.02 ^ clkbuf_level_0_1_606518192_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    6.50   16.93 1374.96 ^ clkbuf_level_0_1_606518192_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_0_1_606518192_clock (net)
                  6.50    0.00 1374.96 ^ clkbuf_level_1_1_606518193_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    6.50   16.29 1391.25 ^ clkbuf_level_1_1_606518193_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_1_1_606518193_clock (net)
                  6.50    0.00 1391.26 ^ clkbuf_level_2_1_606518194_clock/A (BUFx4_ASAP7_75t_R)
    30   29.94   52.18   37.74 1428.99 ^ clkbuf_level_2_1_606518194_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_2_1_606518194_clock (net)
                 52.21    0.66 1429.66 ^ net369837_166970/A (INVx1_ASAP7_75t_R)
     1    0.56   12.07    9.12 1438.77 v net369837_166970/Y (INVx1_ASAP7_75t_R)
                                         net369841 (net)
                 12.07    0.00 1438.78 v coreplex/RocketTile/dcache/prober/_418_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    2.00   17.68   45.87 1484.65 v coreplex/RocketTile/dcache/prober/_418_/QN (DFFLQNx2_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/prober/_062_ (net)
                 17.68    0.01 1484.66 v coreplex/RocketTile/dcache/prober/_215_/A (INVx3_ASAP7_75t_R)
     3    6.64   17.85   12.72 1497.38 ^ coreplex/RocketTile/dcache/prober/_215_/Y (INVx3_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/metaWriteArb_io_in_1_valid (net)
                 18.83    2.18 1499.56 ^ coreplex/RocketTile/dcache/metaWriteArb/_180_/B (OR2x4_ASAP7_75t_R)
     5    4.56   14.62   26.86 1526.42 ^ coreplex/RocketTile/dcache/metaWriteArb/_180_/Y (OR2x4_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/metaWriteArb_io_out_valid (net)
                 14.71    0.64 1527.06 ^ coreplex/RocketTile/dcache/meta/_090_/B (OR2x6_ASAP7_75t_R)
    14   18.01   27.34   29.33 1556.40 ^ coreplex/RocketTile/dcache/meta/_090_/Y (OR2x6_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/meta/_T_157_W0_en (net)
                 27.46    1.04 1557.43 ^ coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/_27_/A (AND2x2_ASAP7_75t_R)
                               1557.43   data arrival time

                       3750.00 3750.00   clock clock (fall edge)
                          0.00 3750.00   clock source latency
     1   15.38    0.00    0.00 3750.00 v clock (in)
                                         clock (net)
                 47.36   14.94 3764.94 v wire185420/A (BUFx12f_ASAP7_75t_R)
     1   22.40   10.82   24.12 3789.06 v wire185420/Y (BUFx12f_ASAP7_75t_R)
                                         net388291 (net)
                107.13   33.64 3822.70 v wire185419/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.86   36.07 3858.77 v wire185419/Y (BUFx16f_ASAP7_75t_R)
                                         net388290 (net)
                106.80   33.50 3892.27 v wire185418/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.85   36.03 3928.30 v wire185418/Y (BUFx16f_ASAP7_75t_R)
                                         net388289 (net)
                106.79   33.50 3961.80 v wire185417/A (BUFx16f_ASAP7_75t_R)
     1   22.39   12.85   36.03 3997.83 v wire185417/Y (BUFx16f_ASAP7_75t_R)
                                         net388288 (net)
                106.84   33.51 4031.34 v wire185416/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.20   42.21 4073.55 v wire185416/Y (BUFx24_ASAP7_75t_R)
                                         net388287 (net)
                105.68   33.17 4106.72 v wire185415/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.15   42.03 4148.75 v wire185415/Y (BUFx24_ASAP7_75t_R)
                                         net388286 (net)
                105.67   33.17 4181.92 v wire185414/A (BUFx24_ASAP7_75t_R)
     1   20.30   14.12   42.02 4223.94 v wire185414/Y (BUFx24_ASAP7_75t_R)
                                         net388285 (net)
                 88.76   27.79 4251.73 v clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2   16.51   30.68   49.43 4301.16 v clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 35.15    6.02 4307.18 v clkbuf_1_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   18.69   32.02 4339.21 v clkbuf_1_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_0_clock (net)
                 27.38    6.53 4345.73 v clkbuf_1_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   19.36   29.82 4375.55 v clkbuf_1_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_1_clock (net)
                 30.15    7.47 4383.02 v clkbuf_1_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   18.53   30.44 4413.46 v clkbuf_1_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_2_clock (net)
                 27.26    6.52 4419.98 v clkbuf_1_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   19.36   29.78 4449.76 v clkbuf_1_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_3_clock (net)
                 30.14    7.47 4457.23 v clkbuf_1_0_4_clock/A (BUFx4_ASAP7_75t_R)
     2    5.34   13.82   28.73 4485.97 v clkbuf_1_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_4_clock (net)
                 14.68    1.82 4487.78 v clkbuf_2_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   19.09   25.62 4513.40 v clkbuf_2_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_0_clock (net)
                 29.94    7.45 4520.85 v clkbuf_2_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   18.53   30.37 4551.23 v clkbuf_2_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_1_clock (net)
                 27.26    6.52 4557.74 v clkbuf_2_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   19.36   29.78 4587.53 v clkbuf_2_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_2_clock (net)
                 30.14    7.47 4595.00 v clkbuf_2_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   18.53   30.44 4625.43 v clkbuf_2_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_3_clock (net)
                 27.26    6.52 4631.95 v clkbuf_2_0_4_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   19.36   29.78 4661.73 v clkbuf_2_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_4_clock (net)
                 30.14    7.47 4669.20 v clkbuf_2_0_5_clock/A (BUFx4_ASAP7_75t_R)
