OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
HierRTLMP Flow enabled...
Call Macro Placer  -halo_width 10 -report_directory ./objects/nangate45/bp_quad/base/rtlmp
Floorplan Outline: (0.0, 0.0) (3600.0, 3600.0),  Core Outline: (10.07, 12.6) (3589.86, 3589.6)
Traversed logical hierarchy
	Number of std cell instances : 1013600
	Area of std cell instances : 2171446.50
	Number of macros : 220
	Area of macros : 2781062.00
	Area of macros with halos : 3832622.25
	Total area : 4952508.50
	Design Utilization : 0.39
	Core Utilization: 0.22
	Manufacturing Grid: 10

[INFO MPL-0024] Perform Clustering..
[INFO MPL-0028] Perform Multilevel macro placement...
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: root, Outline 10.07, 12.6  3579.79, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node, Outline 801.72766, 1204.4803  1198.5588, 2385.1196
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/cce, Outline 801.72766, 1987.6985  428.6833, 417.52966
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/fe, Outline 801.72766, 3045.0125  1198.5588, 544.5875
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker, Outline 801.72766, 2405.228  321.6555, 263.21057
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem, Outline 801.72766, 2668.4387  1198.5588, 376.57373
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/tag_mem, Outline 1319.4377, 1204.4803  146.12372, 302.94318
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/tag_mem
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node, Outline 2000.2865, 12.6  791.6577, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/cce, Outline 2383.821, 1820.1343  408.12308, 461.036
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/fe, Outline 2345.4265, 12.6  446.5177, 1196.7378
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker, Outline 2000.2865, 1407.9138  150.2, 330.9862
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem, Outline 2000.2865, 100.19602  345.14, 1307.7178
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/tag_mem, Outline 2000.2865, 2088.6948  383.53464, 276.19434
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/tag_mem
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node, Outline 10.07, 12.6  791.65765, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/cce, Outline 10.07, 1881.6625  498.01627, 359.40186
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/fe, Outline 355.21002, 12.6  446.51764, 1307.7178
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_checker, Outline 10.07, 1415.1168  440.8786, 133.20166
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem, Outline 10.07, 12.6  345.14, 1307.7178
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem, Outline 10.07, 2241.0645  141.71233, 277.4187
[MultiLevelMacroPlacement] Simulated Annealing Summary for cluster bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem
[MultiLevelMacroPlacement] sa_id = 0, target_util = 0.25,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 180, target_util = 1.1500001,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 181, target_util = 1.1500001,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 182, target_util = 1.1500001,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 183, target_util = 1.1500001,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 184, target_util = 1.1500001,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 185, target_util = 1.1500001,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 186, target_util = 1.1500001,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 187, target_util = 1.1500001,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 188, target_util = 1.1500001,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 189, target_util = 1.1500001,  target_dead_space = 0.95000005
[INFO MPL-0032] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem, Outline 10.07, 2241.0645  141.71233, 277.4187
[INFO MPL-0023] [MultiLevelMacroPlacement] Finish Simulated Annealing for cluster bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem

Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_1__tile_node, Outline 2791.9443, 12.6  797.9158, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_1__tile_node/tile/cce, Outline 2791.9443, 1171.3444  529.3265, 373.22778
Align macros within the cluster bp_processor/cc/y_1__x_1__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_1__tile_node/tile/core/fe, Outline 2791.9443, 2953.069  797.9158, 636.531
Align macros within the cluster bp_processor/cc/y_1__x_1__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_checker, Outline 2791.9443, 1652.275  797.9158, 111.81702
Align macros within the cluster bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem, Outline 2791.9443, 2291.3486  797.9158, 565.65576
Align macros within the cluster bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/tag_mem, Outline 2791.9443, 677.1709  283.87836, 138.48773
[MultiLevelMacroPlacement] Simulated Annealing Summary for cluster bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/tag_mem
[MultiLevelMacroPlacement] sa_id = 0, target_util = 0.25,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 1, target_util = 0.25,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 2, target_util = 0.25,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 3, target_util = 0.25,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 4, target_util = 0.25,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 5, target_util = 0.25,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 6, target_util = 0.25,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 7, target_util = 0.25,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 8, target_util = 0.25,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 9, target_util = 0.25,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 10, target_util = 0.25,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 11, target_util = 0.25,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 12, target_util = 0.25,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 13, target_util = 0.25,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 14, target_util = 0.25,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 15, target_util = 0.25,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 16, target_util = 0.25,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 17, target_util = 0.25,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 18, target_util = 0.25,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 19, target_util = 0.35,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 20, target_util = 0.35,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 21, target_util = 0.35,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 22, target_util = 0.35,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 23, target_util = 0.35,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 24, target_util = 0.35,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 25, target_util = 0.35,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 26, target_util = 0.35,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 27, target_util = 0.35,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 28, target_util = 0.35,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 29, target_util = 0.35,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 30, target_util = 0.35,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 31, target_util = 0.35,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 32, target_util = 0.35,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 33, target_util = 0.35,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 34, target_util = 0.35,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 35, target_util = 0.35,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 36, target_util = 0.35,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 37, target_util = 0.35,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 38, target_util = 0.45,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 39, target_util = 0.45,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 40, target_util = 0.45,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 41, target_util = 0.45,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 42, target_util = 0.45,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 43, target_util = 0.45,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 44, target_util = 0.45,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 45, target_util = 0.45,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 46, target_util = 0.45,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 47, target_util = 0.45,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 48, target_util = 0.45,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 49, target_util = 0.45,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 50, target_util = 0.45,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 51, target_util = 0.45,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 52, target_util = 0.45,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 53, target_util = 0.45,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 54, target_util = 0.45,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 55, target_util = 0.45,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 56, target_util = 0.45,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 57, target_util = 0.55,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 58, target_util = 0.55,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 59, target_util = 0.55,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 60, target_util = 0.55,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 61, target_util = 0.55,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 62, target_util = 0.55,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 63, target_util = 0.55,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 64, target_util = 0.55,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 65, target_util = 0.55,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 66, target_util = 0.55,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 67, target_util = 0.55,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 68, target_util = 0.55,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 69, target_util = 0.55,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 70, target_util = 0.55,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 71, target_util = 0.55,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 72, target_util = 0.55,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 73, target_util = 0.55,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 74, target_util = 0.55,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 75, target_util = 0.55,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 76, target_util = 0.65,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 77, target_util = 0.65,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 78, target_util = 0.65,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 79, target_util = 0.65,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 80, target_util = 0.65,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 81, target_util = 0.65,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 82, target_util = 0.65,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 83, target_util = 0.65,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 84, target_util = 0.65,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 85, target_util = 0.65,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 86, target_util = 0.65,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 87, target_util = 0.65,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 88, target_util = 0.65,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 89, target_util = 0.65,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 90, target_util = 0.65,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 91, target_util = 0.65,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 92, target_util = 0.65,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 93, target_util = 0.65,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 94, target_util = 0.65,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 95, target_util = 0.75,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 96, target_util = 0.75,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 97, target_util = 0.75,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 98, target_util = 0.75,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 99, target_util = 0.75,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 100, target_util = 0.75,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 101, target_util = 0.75,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 102, target_util = 0.75,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 103, target_util = 0.75,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 104, target_util = 0.75,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 105, target_util = 0.75,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 106, target_util = 0.75,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 107, target_util = 0.75,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 108, target_util = 0.75,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 109, target_util = 0.75,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 110, target_util = 0.75,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 111, target_util = 0.75,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 112, target_util = 0.75,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 113, target_util = 0.75,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 114, target_util = 0.85,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 115, target_util = 0.85,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 116, target_util = 0.85,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 117, target_util = 0.85,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 118, target_util = 0.85,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 119, target_util = 0.85,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 120, target_util = 0.85,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 121, target_util = 0.85,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 122, target_util = 0.85,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 123, target_util = 0.85,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 124, target_util = 0.85,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 125, target_util = 0.85,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 126, target_util = 0.85,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 127, target_util = 0.85,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 128, target_util = 0.85,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 129, target_util = 0.85,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 130, target_util = 0.85,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 131, target_util = 0.85,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 132, target_util = 0.85,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 133, target_util = 0.95,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 134, target_util = 0.95,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 135, target_util = 0.95,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 136, target_util = 0.95,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 137, target_util = 0.95,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 138, target_util = 0.95,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 139, target_util = 0.95,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 140, target_util = 0.95,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 141, target_util = 0.95,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 142, target_util = 0.95,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 143, target_util = 0.95,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 144, target_util = 0.95,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 145, target_util = 0.95,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 146, target_util = 0.95,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 147, target_util = 0.95,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 148, target_util = 0.95,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 149, target_util = 0.95,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 150, target_util = 0.95,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 151, target_util = 0.95,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 152, target_util = 1.05,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 153, target_util = 1.05,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 154, target_util = 1.05,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 155, target_util = 1.05,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 156, target_util = 1.05,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 157, target_util = 1.05,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 158, target_util = 1.05,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 159, target_util = 1.05,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 160, target_util = 1.05,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 161, target_util = 1.05,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 162, target_util = 1.05,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 163, target_util = 1.05,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 164, target_util = 1.05,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 165, target_util = 1.05,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 166, target_util = 1.05,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 167, target_util = 1.05,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 168, target_util = 1.05,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 169, target_util = 1.05,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 170, target_util = 1.05,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 171, target_util = 1.1500001,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 172, target_util = 1.1500001,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 173, target_util = 1.1500001,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 174, target_util = 1.1500001,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 175, target_util = 1.1500001,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 176, target_util = 1.1500001,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 177, target_util = 1.1500001,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 178, target_util = 1.1500001,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 179, target_util = 1.1500001,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 180, target_util = 1.1500001,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 181, target_util = 1.1500001,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 182, target_util = 1.1500001,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 183, target_util = 1.1500001,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 184, target_util = 1.1500001,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 185, target_util = 1.1500001,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 186, target_util = 1.1500001,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 187, target_util = 1.1500001,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 188, target_util = 1.1500001,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 189, target_util = 1.1500001,  target_dead_space = 0.95000005
[INFO MPL-0032] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/tag_mem, Outline 2791.9443, 677.1709  283.87836, 138.48773
[INFO MPL-0023] [MultiLevelMacroPlacement] Finish Simulated Annealing for cluster bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/tag_mem

Align macros within the cluster bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/tag_mem
Align macros within the cluster bp_processor/cc/y_1__x_1__tile_node
Align macros within the cluster root
Signal 11 received
Stack trace:
 0# 0x0000555C7D33EDF8 in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
 1# 0x00007F390EF1B520 in /lib/x86_64-linux-gnu/libc.so.6
 2# mpl2::SoftMacro::getPinX() const in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
 3# mpl2::HierRTLMP::setTemporaryStdCellLocation(mpl2::Cluster*, odb::dbInst*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
 4# mpl2::HierRTLMP::setModuleStdCellsLocation(mpl2::Cluster*, odb::dbModule*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
 5# mpl2::HierRTLMP::generateTemporaryStdCellsPlacement(mpl2::Cluster*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
 6# mpl2::HierRTLMP::generateTemporaryStdCellsPlacement(mpl2::Cluster*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
